cmake 4.0.3
features core
fix-uwp-build.patch f5602c3c58911f3e56295bf801a00691119a6b7ed785f80ec3dfee97c5eac71f
portfile.cmake 6b8c84aecce16232ef5940506c378c293d5872f2d15c48ebb0b2022f885c0207
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-1df1275ae9ed98c1ad4ce531a4701d863393489d
vcpkg-cmake 275e92d7f43d2e4d84fa3e1f811289f919eb44672cccba03ffcd1f57e5ab412c
vcpkg-cmake-config 9b9d11b5ec6a4485aadf337cb95504d5d21f77a1c89857a5c35bf03260dad09c
vcpkg.json daf1b2d8b71de759bd654bba3897f4e6730cdb5d68e4b3914390f86ed93568b8
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
